name;profile_pic
Timothée Chalamet;assets/images/Timothée-Chalamet.jpg
Rebecca Ferguson;assets/images/Rebecca-Ferguson.jpg
Oscar Isaac;assets/images/Oscar-Isaac.jpg
Josh Brolin;assets/images/Josh-Brolin.jpg
Stellan Skarsgård;assets/images/Stellan-Skarsgård.jpg
Dave Bautista;assets/images/Dave-Bautista.jpg
Jason Momoa;assets/images/Jason-Momoa.jpg
Javier Bardem;assets/images/Javier-Bardem.jpg
Charlotte Rampling;assets/images/Charlotte-Rampling.jpg
Zendaya;assets/images/Zendaya.jpg
Denis Villeneuve;assets/images/Denis-Villeneuve.jpg
Jon Spaihts ;assets/images/Jon-Spaihts-.jpg
Eric Roth ;assets/images/Eric-Roth-.jpg
Tim Robbins;assets/images/Tim-Robbins.jpg
Morgan Freeman;assets/images/Morgan-Freeman.jpg
Bob Gunton;assets/images/Bob-Gunton.jpg
William Sadler;assets/images/William-Sadler.jpg
Clancy Brown;assets/images/Clancy-Brown.jpg
Gil Bellows;assets/images/Gil-Bellows.jpg
James Whitmore;assets/images/James-Whitmore.jpg
Neil Giuntoli;assets/images/Neil-Giuntoli.jpg
Jeffrey DeMunn;assets/images/Jeffrey-DeMunn.jpg
Larry Brandenburg;assets/images/Larry-Brandenburg.jpg
Frank Darabont;assets/images/Frank-Darabont.jpg
Stephen King;assets/images/Stephen-King.jpg
Christian Bale;assets/images/Christian-Bale.jpg
Heath Ledger;assets/images/Heath-Ledger.jpg
Aaron Eckhart;assets/images/Aaron-Eckhart.jpg
Michael Caine;assets/images/Michael-Caine.jpg
Maggie Gyllenhaal;assets/images/Maggie-Gyllenhaal.jpg
Gary Oldman;assets/images/Gary-Oldman.jpg
Cillian Murphy;assets/images/Cillian-Murphy.jpg
Eric Roberts;assets/images/Eric-Roberts.jpg
Nestor Carbonell;assets/images/Nestor-Carbonell.jpg
Christopher Nolan;assets/images/Christopher-Nolan.jpg
Jonathan Nolan;assets/images/Jonathan-Nolan.jpg
David S. Goyer;assets/images/David-S.-Goyer.jpg
Brad Pitt;assets/images/Brad-Pitt.jpg
Edward Norton;assets/images/Edward-Norton.jpg
Helena Bonham Carter;assets/images/Helena-Bonham-Carter.jpg
Meat Loaf;assets/images/Meat-Loaf.jpg
Zach Grenier;assets/images/Zach-Grenier.jpg
Richmond Arquette;assets/images/Richmond-Arquette.jpg
David Andrews;assets/images/David-Andrews.jpg
George Maguire;assets/images/George-Maguire.jpg
Eugenie Bondurant;assets/images/Eugenie-Bondurant.jpg
Christina Cabot;assets/images/Christina-Cabot.jpg
David Fincher;assets/images/David-Fincher.jpg
Chuck Palahniuk;assets/images/Chuck-Palahniuk.jpg
Jim Uhls;assets/images/Jim-Uhls.jpg
Matthew McConaughey;assets/images/Matthew-McConaughey.jpg
Anne Hathaway;assets/images/Anne-Hathaway.jpg
Jessica Chastain;assets/images/Jessica-Chastain.jpg
Casey Affleck;assets/images/Casey-Affleck.jpg
Mackenzie Foy;assets/images/Mackenzie-Foy.jpg
